home_club_manager_name,total_win,total_games,win_rate
Lars Friis,8,15,53.333333333333336
Lars Söndergaard,60,80,75.0
Laurent Batlles,6,10,60.0
Laurent Blanc,72,90,80.0
Laurent Guyot,12,15,80.0
Laurentiu Reghecampf,14,21,66.66666666666666
Lawrie Sanchez,11,13,84.61538461538461
Lee Clark,17,22,77.27272727272727
Lee Johnson,25,32,78.125
Lee McCulloch,9,14,64.28571428571429
Leonardo Jardim,120,153,78.43137254901961
Leonardo Semplici,51,72,70.83333333333334
Leonel Pontes,15,17,88.23529411764706
Leonid Kuchuk,54,83,65.06024096385542
Leonid Nazarenko,10,10,100.0
Leonid Slutski,131,160,81.875
Leonidas Vokolos,10,13,76.92307692307693
Liam Fox,12,13,92.3076923076923
Lito Vidigal,67,89,75.28089887640449
Lorenzo Staelens,17,21,80.95238095238095
Louis van Gaal,38,48,79.16666666666666
Luca Gotti,38,58,65.51724137931035
Lucas Alcaraz,50,67,74.6268656716418
Luciano Spalletti,139,173,80.34682080924856
Lucien Favre,142,174,81.60919540229885
Luigi De Canio,13,18,72.22222222222221
Luigi Delneri,34,42,80.95238095238095
Luis Enrique,104,121,85.9504132231405
Luis García,49,72,68.05555555555556
Luka Elsner,31,44,70.45454545454545
Luke Garrard,8,10,80.0
Luís Castro,72,90,80.0
Luís Freire,33,41,80.48780487804879
Luís Norton de Matos,12,20,60.0
László Bölöni,42,64,65.625
Magomed Adiev,14,18,77.77777777777779
Maik Walpurgis,11,15,73.33333333333333
Makis Chavos,64,92,69.56521739130434
Malky Mackay,34,47,72.3404255319149
Manolo Jiménez,63,75,84.0
Manuel Baum,35,48,72.91666666666666
Manuel Machado,66,88,75.0
Manuel Pellegrini,177,216,81.94444444444444
Marc Brys,55,77,71.42857142857143
Marcel Keizer,26,29,89.65517241379311
Marcel Koller,12,12,100.0
Marcel Licka,27,32,84.375
Marcelino,132,169,78.10650887573965
Marcelo Bielsa,65,84,77.38095238095238
Marco Baroni,38,50,76.0
Marco Giampaolo,88,112,78.57142857142857
Marco Rose,97,112,86.60714285714286
Marco Silva,128,165,77.57575757575758
Marco Zaffaroni,9,12,75.0
Marco van Basten,34,41,82.92682926829268
Marino Pusic,11,13,84.61538461538461
Marinos Ouzounidis,83,110,75.45454545454545
Marinus Dijkhuizen,39,50,78.0
Mario Been,35,40,87.5
Marius Sumudica,41,66,62.121212121212125
Mark Hughes,81,110,73.63636363636363
Mark McGhee,30,36,83.33333333333334
Mark Robins,13,17,76.47058823529412
Mark Warburton,18,23,78.26086956521739
Mark van Bommel,61,74,82.43243243243244
Marko Nikolic,39,56,69.64285714285714
Markus Babbel,7,10,70.0
Markus Gisdol,81,107,75.70093457943925
Markus Kauczinski,11,12,91.66666666666666
Markus Weinzierl,95,128,74.21875
Martin Canning,55,76,72.36842105263158
Martin Jol,21,26,80.76923076923077
Martin O'Neill,11,17,64.70588235294117
Martin Schmidt,50,71,70.4225352112676
Martin Sevela,8,10,80.0
Martí Cifuentes,11,14,78.57142857142857
Massimiliano Allegri,200,240,83.33333333333334
Massimiliano Alvini,12,15,80.0
Massimo Carrera,59,70,84.28571428571429
Massimo Oddo,22,28,78.57142857142857
Massimo Rastelli,29,32,90.625
Matjaz Kek,15,21,71.42857142857143
Matías Almeyda,25,29,86.20689655172413
Maurice Steijn,67,88,76.13636363636364
Mauricio Pellegrino,46,73,63.013698630136986
Mauricio Pochettino,180,221,81.44796380090497
Maurizio Sarri,168,214,78.50467289719626
Mbaye Leye,20,27,74.07407407407408
Mehmet Özdilek,55,79,69.62025316455697
Mesut Bakkal,49,71,69.01408450704226
Michael Appleton,13,15,86.66666666666667
Michael Beale,16,18,88.88888888888889
Michael Boris,8,10,80.0
Michael Duff,10,11,90.9090909090909
Michael Flynn,15,16,93.75
Michael Frontzeck,11,12,91.66666666666666
Michael Hansen,17,21,80.95238095238095
Michael Köllner,13,17,76.47058823529412
Michael Laudrup,23,37,62.16216216216216
Michael Oenning,14,17,82.35294117647058
Michael Silberbauer,8,11,72.72727272727273
Michael Skibbe,16,22,72.72727272727273
Michael Wiesinger,9,14,64.28571428571429
Michal Bilek,10,10,100.0
Michalis Grigoriou,77,105,73.33333333333333
Michel,89,111,80.18018018018019
Michel Der Zakarian,115,167,68.8622754491018
Michel Jansen,12,20,60.0
Michel Preud'homme,88,109,80.73394495412845
Micky Mellon,26,34,76.47058823529412
Miguel Cardoso,31,42,73.80952380952381
Miguel Leal,49,66,74.24242424242425
Mika Lehkosuo,13,18,72.22222222222221
Mike Büskens,11,15,73.33333333333333
Mike Phelan,7,10,70.0
Mikel Arteta,80,95,84.21052631578947
Mikhail Galaktionov,28,36,77.77777777777779
Mikkjal Thomassen,8,11,72.72727272727273
Milan Rastavac,55,76,72.36842105263158
Miodrag Bozovic,75,102,73.52941176470588
Mircea Lucescu,136,166,81.92771084337349
Mircea Rednic,33,40,82.5
Mirel Josa,12,15,80.0
Mirko Slomka,29,41,70.73170731707317
Miron Muslic,16,20,80.0
Miroslav Djukic,36,51,70.58823529411765
Mitchell van der Gaag,40,54,74.07407407407408
Mixu Paatelainen,13,14,92.85714285714286
Moreno,20,25,80.0
Moreno Longo,12,18,66.66666666666666
Morten Wieghorst,26,38,68.42105263157895
Murad Musaev,50,65,76.92307692307693
Murat Yakin,21,29,72.41379310344827
Mustafa Denizli,23,29,79.3103448275862
Mustafa Kaplan,19,27,70.37037037037037
Mustafa Resit Akcay,51,72,70.83333333333334
Mutlu Topcu,18,20,90.0
Mykola Pavlov,34,44,77.27272727272727
Myron Markevych,63,73,86.3013698630137
Mário Silva,14,24,58.333333333333336
Míchel,38,49,77.55102040816327
Nathan Jones,15,15,100.0
Natxo González,23,28,82.14285714285714
Neal Ardley,11,12,91.66666666666666
Nebojsa Gudelj,23,33,69.6969696969697
Neil Harris,17,19,89.47368421052632
Neil Lennon,121,140,86.42857142857143
Neil McCann,19,24,79.16666666666666
Neil Warnock,27,32,84.375
Nelo Vingada,10,11,90.9090909090909
Nenad Bjelica,30,35,85.71428571428571
Nestor El Maestro,16,18,88.88888888888889
Nicky Hayen,16,19,84.21052631578947
Nicolae Dica,10,12,83.33333333333334
Niek Oosterlee,13,13,100.0
Niels Frederiksen,76,103,73.7864077669903
Nigel Adkins,13,19,68.42105263157895
Nigel Clough,16,17,94.11764705882352
Nigel Pearson,31,40,77.5
Niko Kovac,95,128,74.21875
Nikodimos Papavasiliou,12,18,66.66666666666666
Nikola Rakojevic,10,13,76.92307692307693
Nikolaos Karageorgiou,20,26,76.92307692307693
Nikolaos Kostenoglou,7,12,58.333333333333336
Nikolaos Nioplias,21,29,72.41379310344827
Nikolaos Pantelis,12,15,80.0
Nikolaos Papadopoulos,28,40,70.0
Nikolay Kostov,24,29,82.75862068965517
Norbert Meier,23,31,74.19354838709677
Nuno Espírito Santo,127,169,75.14792899408283
Nuno Manta Santos,44,58,75.86206896551724
Nuri Sahin,23,31,74.19354838709677
Nélson Veríssimo,22,29,75.86206896551724
Okan Buruk,103,134,76.86567164179104
Ole Gunnar Solskjaer,84,104,80.76923076923077
Ole Werner,23,26,88.46153846153845
Oleg Blokhin,26,31,83.87096774193549
Oleg Dulub,24,38,63.1578947368421
Oleg Kononov,83,107,77.57009345794393
Oleg Luzhnyi,13,15,86.66666666666667
Oleg Taran,21,28,75.0
Oleg Vasilenko,13,17,76.47058823529412
Oleg Yakovlev,10,10,100.0
Oleksandr Babych,49,71,69.01408450704226
Oleksandr Kucher,20,23,86.95652173913044
Oleksandr Ryabokon,48,57,84.21052631578947
Oleksandr Sevidov,33,48,68.75
Oleksiy Mykhaylychenko,13,17,76.47058823529412
Oliver Glasner,64,92,69.56521739130434
Olivier Dall'Oglio,79,104,75.96153846153845
Olivier Guégan,15,20,75.0
Olivier Pantaloni,16,19,84.21052631578947
Oran Kearney,20,22,90.9090909090909
Ostap Markevych,21,24,87.5
Ove Pedersen,30,39,76.92307692307693
Owen Coyle,11,15,73.33333333333333
Pablo Correa,17,21,80.95238095238095
Pablo García,13,19,68.42105263157895
Pablo Machín,48,62,77.41935483870968
Pacheta,27,33,81.81818181818183
Paco Herrera,23,28,82.14285714285714
Paco Jémez,87,104,83.65384615384616
Paco López,47,72,65.27777777777779
Pako Ayestarán,39,42,92.85714285714286
Paolo Zanetti,38,46,82.6086956521739
Pascal Bosschaart,9,10,90.0
Pascal Dupraz,74,99,74.74747474747475
Pascal Gastien,35,45,77.77777777777779
Pascal Jansen,53,63,84.12698412698413
Pat Fenlon,23,33,69.6969696969697
Patrice Garande,63,76,82.89473684210526
Patrick Kisnorbo,6,12,50.0
Patrick Kluivert,9,10,90.0
Patrick Vieira,62,87,71.26436781609196
Patrick van Leeuwen,21,24,87.5
Paul Clement,29,31,93.54838709677419
Paul Cook,17,20,85.0
Paul Hartley,44,63,69.84126984126983
Paul Heckingbottom,20,27,74.07407407407408
Paul Hurst,12,16,75.0
Paul Lambert,50,67,74.6268656716418
Paul Le Guen,11,15,73.33333333333333
Paul Warne,10,10,100.0
Paulo Alves,21,26,80.76923076923077
Paulo Bento,15,19,78.94736842105263
Paulo Fonseca,167,214,78.03738317757009
Paulo Sousa,65,95,68.42105263157895
Paulo Sérgio,61,87,70.11494252873564
Pavel Dotchev,10,10,100.0
Pavel Vrba,38,44,86.36363636363636
Pavlos Dermitzakis,25,32,78.125
Pedro Caixinha,10,15,66.66666666666666
Pedro Emanuel,51,66,77.27272727272727
Pedro Martins,163,213,76.52582159624414
Pellegrino Matarazzo,42,55,76.36363636363637
Pep Guardiola,255,279,91.39784946236558
Pepe Bordalás,81,111,72.97297297297297
Pepe Mel,45,67,67.16417910447761
Per Frandsen,17,19,89.47368421052632
Per-Mathias Høgmo,8,10,80.0
Periklis Amanatidis,11,11,100.0
Petar Vasiljevic,6,11,54.54545454545454
Peter Bosz,154,199,77.38693467336684
Peter Houston,8,16,50.0
Peter Hyballa,16,21,76.19047619047619
Peter Maes,89,114,78.0701754385965
Peter Stöger,56,80,70.0
Peter Sörensen,54,79,68.35443037974683
Petit,96,135,71.11111111111111
Phil Parkinson,17,22,77.27272727272727
Philippe Clement,104,132,78.78787878787878
Philippe Hinschberger,17,24,70.83333333333334
Philippe Montanier,65,103,63.10679611650486
Phillip Cocu,112,136,82.35294117647058
Pierpaolo Bisoli,9,13,69.23076923076923
Pieter Mulders,10,10,100.0
Pál Dárdai,70,100,70.0
Pêpa,85,104,81.73076923076923
Qatip Osmani,11,12,91.66666666666666
Quim Machado,18,31,58.06451612903226
Quique Setién,91,114,79.82456140350878
Quique Sánchez Flores,73,103,70.87378640776699
Qurban Qurbanov,43,64,67.1875
Rachid Chihab,10,12,83.33333333333334
Rafael Benítez,122,153,79.73856209150327
Raffaele Palladino,14,23,60.86956521739131
Ralf Rangnick,30,42,71.42857142857143
Ralph Hasenhüttl,112,144,77.77777777777779
Raphael Wicky,11,11,100.0
Rashid Rakhimov,68,91,74.72527472527473
Rasmus Bertelsen,9,14,64.28571428571429
Ratko Dostanic,24,30,80.0
Razvan Lucescu,110,146,75.34246575342466
Recep Ucar,9,13,69.23076923076923
Reiner Maurer,10,11,90.9090909090909
René Eijer,13,18,72.22222222222221
René Girard,54,74,72.97297297297297
René Hake,66,90,73.33333333333333
René Meulensteen,10,10,100.0
René Weiler,27,35,77.14285714285715
Ricardo Moniz,9,13,69.23076923076923
Ricardo Soares,48,69,69.56521739130434
Ricardo Sá Pinto,66,93,70.96774193548387
Richie Foran,11,19,57.89473684210527
Rikard Norling,11,15,73.33333333333333
Rinat Bilyaletdinov,26,32,81.25
Riza Calimbay,122,175,69.71428571428572
Rob Alflen,14,18,77.77777777777779
Rob Edwards,6,10,60.0
Robbie Neilson,61,74,82.43243243243244
Robert Evdokimov,21,26,80.76923076923077
Robert Maaskant,32,39,82.05128205128204
Robert Molenaar,20,24,83.33333333333334
Robert Moreno,13,18,72.22222222222221
Robert Prosinecki,23,38,60.526315789473685
Roberto Bordin,11,15,73.33333333333333
Roberto Boscaglia,12,12,100.0
Roberto Carlos,27,33,81.81818181818183
Roberto D'Aversa,64,79,81.0126582278481
Roberto De Zerbi,96,128,75.0
Roberto Di Matteo,22,27,81.48148148148148
Roberto Donadoni,89,117,76.06837606837607
Roberto Mancini,83,101,82.17821782178217
Roberto Martínez,65,88,73.86363636363636
Roberto Stellone,20,24,83.33333333333334
Robin Dutt,14,23,60.86956521739131
Roger Schmidt,127,153,83.00653594771242
Rogier Meijer,29,46,63.04347826086957
Roland Vrabec,8,10,80.0
Rolando Maran,109,153,71.24183006535948
Rolland Courbis,40,48,83.33333333333334
Roman Grygorchuk,77,102,75.49019607843137
Roman Monarev,14,19,73.68421052631578
Roman Sanzhar,51,71,71.83098591549296
Roman Sharonov,9,11,81.81818181818183
Ron Jans,108,145,74.48275862068967
Ronald Koeman,118,144,81.94444444444444
Ronny Deila,65,82,79.26829268292683
Ronny Van Geneugden,24,36,66.66666666666666
Roy Hodgson,71,96,73.95833333333334
Rubi,62,80,77.5
Rubén Baraja,13,17,76.47058823529412
Rubén Sellés,10,12,83.33333333333334
Rudi Garcia,146,189,77.24867724867724
Rui Pedro Silva,9,13,69.23076923076923
Rui Quinta,12,13,92.3076923076923
Rui Vitória,127,153,83.00653594771242
Ruslan Kostyshyn,24,33,72.72727272727273
Ruslan Rotan,9,15,60.0
Rustem Khuzin,16,21,76.19047619047619
Ruud Brood,28,46,60.86956521739131
Ruud van Nistelrooy,22,25,88.0
Régis Le Bris,19,26,73.07692307692307
Rémi Garde,46,62,74.19354838709677
Rúben Amorim,83,95,87.36842105263159
Rúnar Kristinsson,8,16,50.0
Rüdiger Rehm,10,10,100.0
Sabri Lamouchi,18,23,78.26086956521739
Safet Susic,14,18,77.77777777777779
Sakis Tsiolis,35,46,76.08695652173914
Sam Allardyce,85,113,75.22123893805309
Samet Aybaba,51,78,65.38461538461539
Sami Hyypiä,18,20,90.0
Sami Ugurlu,10,11,90.9090909090909
Samson Pruidze,7,11,63.63636363636363
Sandro Mendes,2,10,20.0
Sandro Schwarz,65,82,79.26829268292683
Santiago Solari,11,11,100.0
Sascha Lewandowski,18,23,78.26086956521739
Savvas Pantelidis,64,94,68.08510638297872
Scott Parker,28,35,80.0
Sean Dyche,122,159,76.72955974842768
Sebastian Hoeneß,43,53,81.13207547169812
Senol Can,21,25,84.0
Senol Günes,94,124,75.80645161290323
Sergen Yalcin,69,92,75.0
Sergey Ignashevich,15,18,83.33333333333334
Sergey Kiryakov,13,15,86.66666666666667
Sergey Osadchuk,10,10,100.0
Sergey Pervushin,21,24,87.5
Sergey Podpaly,8,10,80.0
Sergey Semak,122,137,89.05109489051095
Sergey Tashuev,46,58,79.3103448275862
Sergey Tomarov,8,12,66.66666666666666
Sergey Yuran,25,30,83.33333333333334
Sergi Barjuan,8,10,80.0
Sergio,78,121,64.46280991735537
Sergiy Kovalets,9,11,81.81818181818183
Sergiy Lavrynenko,30,45,66.66666666666666
Sergiy Rebrov,68,79,86.07594936708861
Sergiy Shevchenko,11,11,100.0
Sergiy Svystun,13,16,81.25
Sergiy Zaytsev,7,13,53.84615384615385
Serse Cosmi,17,21,80.95238095238095
Shota Arveladze,41,60,68.33333333333333
Shpetim Duro,8,10,80.0
Silas,34,41,82.92682926829268
Simo Valakari,5,10,50.0
Simon Grayson,11,12,91.66666666666666
Simon Rozman,12,16,75.0
Simone Inzaghi,161,188,85.63829787234043
Siniša Mihajlović,105,155,67.74193548387096
Sir Alex Ferguson,26,27,96.29629629629629
Sjors Ultee,52,59,88.13559322033898
Slaven Bilic,85,114,74.56140350877193
Slavisa Jokanovic,27,32,84.375
Slavisa Stojanovic,5,10,50.0
Slavoljub Muslin,27,28,96.42857142857143
Sofronios Avgousti,21,24,87.5
Sotiris Antoniou,5,13,38.46153846153847
Soulis Papadopoulos,9,21,42.857142857142854
Spartak Gogniev,14,16,87.5
Staikos Vergetis,41,57,71.9298245614035
Stale Solbakken,113,135,83.7037037037037
Stanimir Stoilov,21,31,67.74193548387096
Stanislav Cherchesov,47,62,75.80645161290323
Stanley Menzo,14,18,77.77777777777779
Stefan Krämer,17,20,85.0
Stefan Leitl,13,18,72.22222222222221
Stefan Ruthenbeck,10,14,71.42857142857143
Stefano Colantuono,63,80,78.75
Stefano Pioli,180,236,76.27118644067797
Steffen Baumgart,53,65,81.53846153846153
Stephen Baxter,11,16,68.75
Stephen Bradley,16,16,100.0
Stephen Glass,16,18,88.88888888888889
Stephen Kenny,8,13,61.53846153846154
Stephen Robinson,83,101,82.17821782178217
Steve Bruce,68,94,72.3404255319149
Steve Clarke,52,62,83.87096774193549
Steve Cooper,25,34,73.52941176470588
Steve Cotterill,11,12,91.66666666666666
Steve Davis,10,11,90.9090909090909
Steve Evans,16,19,84.21052631578947
Steve Lomas,12,20,60.0
Steve McClaren,29,41,70.73170731707317
Steven Defour,11,17,64.70588235294117
Steven Gerrard,85,103,82.52427184466019
Stevie Aitken,7,11,63.63636363636363
Stevie Hammell,8,10,80.0
Stijn Vreven,29,38,76.31578947368422
Stjepan Tomas,17,22,77.27272727272727
Stoycho Stoev,10,14,71.42857142857143
Stuart Kettlewell,28,35,80.0
Stuart McCall,44,53,83.01886792452831
Ståle Solbakken,14,20,70.0
Stéphane Jobard,10,19,52.63157894736842
Stéphane Moulin,75,110,68.18181818181817
Sylvain Ripoll,31,43,72.09302325581395
Sérgio Conceição,181,216,83.79629629629629
Sérgio Vieira,18,26,69.23076923076923
Takis Lemonis,13,15,86.66666666666667
Tam Courts,15,18,83.33333333333334
Tamaz Pertia,8,10,80.0
Tamer Tuna,31,46,67.3913043478261
Tayfun Korkut,31,45,68.88888888888889
Terry Butcher,28,40,70.0
Theodosis Theodosiadis,9,11,81.81818181818183
Thiago Motta,40,51,78.43137254901961
Thierry Laurey,63,92,68.47826086956522
Thomas Doll,17,19,89.47368421052632
Thomas Frank,73,102,71.56862745098039
Thomas Grafas,8,14,57.14285714285714
Thomas Letsch,48,63,76.19047619047619
Thomas Nörgaard,10,14,71.42857142857143
Thomas Reis,28,36,77.77777777777779
Thomas Schaaf,32,42,76.19047619047619
Thomas Schneider,7,12,58.333333333333336
Thomas Thomasberg,71,93,76.34408602150538
Thomas Tuchel,173,210,82.38095238095238
Thorsten Fink,31,38,81.57894736842105
Tiago Fernandes,6,10,60.0
Tim Sherwood,24,27,88.88888888888889
Tito Vilanova,18,22,81.81818181818183
Tolunay Kafkas,48,68,70.58823529411765
Tommy Wright,109,144,75.69444444444444
Ton Lokhoff,14,18,77.77777777777779
Toni Koskela,12,15,80.0
Tony Mowbray,10,11,90.9090909090909
Tony Pulis,73,96,76.04166666666666
Torsten Lieberknecht,24,29,82.75862068965517
Traianos Dellas,48,58,82.75862068965517
Troels Bech,27,37,72.97297297297297
Trond Sollied,14,18,77.77777777777779
Tulipa,8,11,72.72727272727273
Ugur Tütüneker,13,17,76.47058823529412
Uli Forte,8,10,80.0
Ulisses Morais,10,17,58.82352941176471
Unai Emery,228,275,82.9090909090909
Urs Fischer,73,101,72.27722772277228
Uwe Neuhaus,15,15,100.0
Uwe Rösler,36,56,64.28571428571429
Vadim Evseev,29,40,72.5
Vadim Garanin,10,13,76.92307692307693
Vadim Skripchenko,34,44,77.27272727272727
Vahid Halilhodzic,16,20,80.0
Valdas Dambrauskas,21,27,77.77777777777779
Valdas Urbonas,7,10,70.0
Valeriy Chalyi,11,15,73.33333333333333
Valeriy Ivashchenko,9,12,75.0
Valeriy Karpin,89,115,77.39130434782608
Valeriy Kryventsov,14,16,87.5
Valeriy Petrakov,22,28,78.57142857142857
Valérien Ismaël,26,30,86.66666666666667
Vardan Bichakhchyan,9,13,69.23076923076923
Vasco Seabra,28,49,57.14285714285714
Vasiliy Baskakov,12,15,80.0
Vasyl Kobin,14,17,82.35294117647058
Vasyl Sachko,55,75,73.33333333333333
Veaceslav Rusnac,7,11,63.63636363636363
Vicente Moreno,38,48,79.16666666666666
Viktor Goncharenko,126,161,78.26086956521739
Viktor Kumykov,7,11,63.63636363636363
Viktor Skrypnyk,78,98,79.59183673469387
Vincent Hognon,13,18,72.22222222222221
Vincent Kompany,33,46,71.73913043478261
Vincenzo Italiano,58,75,77.33333333333333
Vincenzo Montella,145,186,77.95698924731182
Vitaliy Kvartsyanyi,50,67,74.6268656716418
Vitaliy Ponomaryov,4,10,40.0
Vitezslav Lavicka,9,13,69.23076923076923
Vladan Milojevic,32,45,71.11111111111111
Vladimir Cheburin,14,24,58.333333333333336
Vladimir Fedotov,80,102,78.43137254901961
Vladimir Gazzaev,10,14,71.42857142857143
Vladimir Ivic,49,57,85.96491228070175
Vladimir Petkovic,42,52,80.76923076923077
Vladimir Weiss,11,19,57.89473684210527
Volkan Demirel,17,24,70.83333333333334
Volodymyr Mazyar,15,17,88.23529411764706
Volodymyr Pyatenko,11,19,57.89473684210527
Volodymyr Sharan,80,112,71.42857142857143
Voro,19,22,86.36363636363636
Vuk Rasovic,8,11,72.72727272727273
Vyacheslav Groznyi,29,46,63.04347826086957
Víctor Fernández,18,27,66.66666666666666
Víctor Sánchez,24,39,61.53846153846154
Vítor Campelos,24,33,72.72727272727273
Vítor Oliveira,41,53,77.35849056603774
Vítor Pereira,59,73,80.82191780821918
Walter Mazzarri,108,138,78.26086956521739
Walter Zenga,17,25,68.0
Will Still,21,26,80.76923076923077
Willy Sagnol,27,39,69.23076923076923
Wim De Decker,11,12,91.66666666666666
Wim Jonk,18,19,94.73684210526315
Wouter Vrancken,54,73,73.97260273972603
Xabi Alonso,22,27,81.48148148148148
Xavi,46,54,85.18518518518519
Yannick Ferrera,41,55,74.54545454545455
Yaroslav Vyshnyak,21,26,80.76923076923077
Yilmaz Vural,18,24,75.0
Yossi Abukasis,13,13,100.0
Yuri Matveev,11,19,57.89473684210527
Yuri Semin,73,96,76.04166666666666
Yuriy Bakalov,21,29,72.41379310344827
Yuriy Gura,16,17,94.11764705882352
Yuriy Kalitvintsev,28,35,80.0
Yuriy Krasnozhan,9,15,60.0
Yuriy Maksymov,41,52,78.84615384615384
Yuriy Moroz,8,11,72.72727272727273
Yuriy Vernydub,110,145,75.86206896551724
Yuriy Virt,26,40,65.0
Yuriy Yaroshenko,16,16,100.0
Yves Vanderhaeghe,108,131,82.44274809160305
Zdenek Scasny,8,11,72.72727272727273
Zdenek Zeman,16,21,76.19047619047619
Zdeněk Zeman,10,13,76.92307692307693
Zekirija Ramadani,10,11,90.9090909090909
Zeljko Petrovic,18,20,90.0
Zinédine Zidane,110,133,82.70676691729322
Zoran Barisic,13,20,65.0
Zoran Mamic,15,18,83.33333333333334
Zoran Milinkovic,7,12,58.333333333333336
Zoran Zekic,13,16,81.25
Álvaro Cervera,27,37,72.97297297297297
Álvaro Pacheco,21,31,67.74193548387096
Ángel López,13,17,76.47058823529412
Élie Baup,28,34,82.35294117647058
Éric Roy,12,16,75.0
Ólafur Helgi Kristjánsson,43,52,82.6923076923077
Ólafur Jóhannesson,9,10,90.0
Óscar García,42,64,65.625
Óskar Hrafn Thorvaldsson,10,10,100.0
Ömer Erdogan,42,52,80.76923076923077
Ümit Özat,21,31,67.74193548387096
Ünal Karaman,41,50,82.0
İsmail Kartal,10,10,100.0
